"POSTCH_RN,C,4","POSTBS_RN,C,4","CHSTARTDAT,D","CHENDDATE,D","ISSTAFF,L","SOSTZAT_RN,C,4","GRRBDC_RN,C,4","STQNT,N,6,3","WORKTIMECA,C,1","FZPCALC,C,1","RANKMIN,N,4,0","RANKMAX,N,4,0","WRKRANK_RN,C,4","CHNOMINATI,M","CHGENITIVE,M","CHDATIVE,M","CHACCUSATI,M","CHABLATIVE,M","CHPREPOSIT,M","CHSNOMINAT,C,240","CHSGENITIV,C,240","CHSDATIVE,C,240","CHSACCUSAT,C,240","CHSABLATIV,C,240","CHSPREPOSI,C,240","SPECPOST,C,80","SPECDBL,C,80","ADDSOLPFR,C,1","DOC_RN,C,4","DOC_NUM,C,10","DOC_DATE,D","DOCORG_RN,C,4"
000?,000?,01.11.1945,31.12.8888,??????,0006,,"10,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
000?,000?,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
001M,001M,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
001?,001?,01.11.1945,31.12.8888,??????,,,4,?,?,8,11,,,,,,,,,,,,,,,,,,,,
002?,002?,01.11.1945,16.02.2014,??????,,,"13,75",?,?,2,3,,,,,,,,,,,,,,,,,,,,
004J,004J,01.11.1945,31.12.8888,??????,,,"2,75",?,?,8,11,,,,,,,,,,,,,,,,,,,,
004h,004h,01.11.1945,31.12.8888,??????,000m,,"14,25",?,?,8,11,,,,,,,,,,,,,,,,,,,,
0059,0059,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,16,18,,,,,,,,,,,,,,,,,,,,
005A,005A,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,14,18,,,,,,,,,,,,,,,,,,,,
005B,005B,01.11.1945,31.12.2013,??????,0006,0002,1,?,?,14,18,,,,,,,,,,,,,,,,,,,,
005C,005C,01.11.1945,31.12.2013,??????,0006,0002,1,?,?,14,18,,,,,,,,,,,,,,,,,,,,
005D,005D,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,9,15,,,,,,,,,,,,,,,,,,,,
005E,005E,01.11.1945,31.12.2012,????,0006,0002,"1,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
005F,005F,01.11.1945,31.12.8888,??????,,,"8,25",?,?,11,17,,,,,,,,,,,,,,,,,,,,
005G,005G,01.11.1945,31.12.8888,??????,,,4,?,?,6,10,,,,,,,,,,,,,,,,,,,,
005H,005H,01.11.1945,31.12.8888,????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005I,005I,01.11.1945,31.12.8888,??????,,,"2,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005J,005J,01.11.1945,31.12.8888,??????,,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
005K,005K,01.11.1945,31.12.2012,??????,0006,,1,?,?,13,18,,,,,,,,,,,,,,,,,,,,
005L,005L,01.11.1945,31.12.8888,??????,0006,,4,?,?,12,17,,,,,,,,,,,,,,,,,,,,
005M,005M,01.11.1945,31.12.2012,????,0006,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
005N,005N,01.11.1945,31.12.8888,??????,0006,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
005O,005O,01.11.1945,31.12.8888,??????,0006,,"14,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
005P,005P,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005Q,005Q,01.11.1945,31.12.8888,??????,0006,,2,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005R,005R,01.11.1945,31.12.2012,????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005S,005S,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
005T,005T,01.11.1945,31.12.8888,??????,0006,,"0,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005U,005U,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005V,005V,01.11.1945,01.10.2013,??????,0006,,"0,75",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005W,005W,01.11.1945,31.12.8888,??????,0006,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005X,005X,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
005Y,005Y,01.11.1945,31.12.2013,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005Z,005Z,01.11.1945,31.12.8888,??????,0006,,1,?,?,13,18,,,,,,,,,,,,,,,,,,,,
005a,005a,01.11.1945,31.12.8888,??????,0006,,4,?,?,12,17,,,,,,,,,,,,,,,,,,,,
005b,005b,01.11.1945,31.12.8888,??????,0006,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
005c,005c,01.11.1945,31.12.8888,??????,0006,,2,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005d,005d,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005f,005f,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
005g,005g,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005h,005h,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005j,005j,01.11.1945,31.12.8888,??????,0006,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005k,005k,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
005l,005l,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
005m,005m,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005n,005n,01.11.1945,31.12.8888,??????,0006,,1,?,?,13,18,,,,,,,,,,,,,,,,,,,,
005o,005o,01.11.1945,31.12.8888,??????,0006,,"4,75",?,?,12,17,,,,,,,,,,,,,,,,,,,,
005p,005p,01.11.1945,31.12.8888,??????,0006,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
005q,005q,01.11.1945,31.12.8888,??????,0006,,11,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005r,005r,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005s,005s,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005u,005u,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
005v,005v,01.11.1945,31.12.8888,??????,0006,,"0,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005w,005w,01.11.1945,31.12.8888,??????,0006,,"0,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005x,005x,01.11.1945,31.12.2013,??????,0006,,"0,75",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005y,005y,01.11.1945,31.12.8888,??????,0006,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005z,005z,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,"0,001",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,13,18,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,"7,5",?,?,12,17,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,16,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,"0,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,1,?,?,13,18,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,"4,25",?,?,12,17,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,"12,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,"1,25",?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,2,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,"0,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.2013,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,,,4,?,?,2,4,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,13,18,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,4,?,?,12,17,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,"9,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
005?,005?,01.11.1945,31.12.8888,??????,0006,,"0,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
0060,0060,01.11.1945,31.12.8888,??????,0006,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
0061,0061,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
0062,0062,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
0063,0063,01.11.1945,31.12.8888,??????,0006,,"0,001",?,?,2,3,,,,,,,,,,,,,,,,,,,,
0064,0064,01.11.1945,31.12.8888,??????,0006,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
0065,0065,01.11.1945,31.12.8888,??????,0006,,22,?,?,8,11,,,,,,,,,,,,,,,,,,,,
0066,0066,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
0067,0067,01.11.1945,31.12.8888,??????,0006,,22,?,?,2,3,,,,,,,,,,,,,,,,,,,,
0068,0068,01.11.1945,31.12.8888,??????,0006,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
0069,0069,01.11.1945,31.12.8888,??????,0006,,5,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006A,006A,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006B,006B,01.11.1945,31.12.8888,??????,0006,,4,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006C,006C,01.11.1945,31.12.8888,??????,,,1,?,?,14,18,,,,,,,,,,,,,,,,,,,,
006D,006D,01.11.1945,31.12.8888,??????,,,"20,25",?,?,12,17,,,,,,,,,,,,,,,,,,,,
006E,006E,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
006F,006F,01.11.1945,31.12.2012,??????,,,9,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006G,006G,01.11.1945,31.12.8888,??????,0006,,"40,75",?,?,8,11,,,,,,,,,,,,,,,,,,,,
006H,006H,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006I,006I,01.11.1945,31.12.8888,??????,0006,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006J,006J,01.11.1945,31.12.8888,??????,,,2,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006K,006K,01.11.1945,31.12.8888,??????,,,1,?,?,14,18,,,,,,,,,,,,,,,,,,,,
006L,006L,01.11.1945,31.12.8888,??????,,,6,?,?,12,17,,,,,,,,,,,,,,,,,,,,
006M,006M,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
006N,006N,01.11.1945,31.12.2013,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006O,006O,01.11.1945,31.12.8888,??????,,,15,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006P,006P,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006Q,006Q,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006R,006R,01.11.1945,31.12.8888,??????,,,2,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006S,006S,01.11.1945,31.12.8888,??????,,,1,?,?,12,17,,,,,,,,,,,,,,,,,,,,
006T,006T,01.11.1945,31.12.8888,??????,,,"6,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
006U,006U,01.11.1945,31.12.8888,??????,,,1,?,?,9,11,,,,,,,,,,,,,,,,,,,,
006V,006V,01.11.1945,31.12.8888,??????,0006,,"13,25",?,?,8,11,,,,,,,,,,,,,,,,,,,,
006W,006W,01.11.1945,31.12.8888,??????,0006,,3,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006X,006X,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006Y,006Y,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006Z,006Z,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006a,006a,01.11.1945,31.12.2013,??????,,,"0,75",?,?,2,3,,,,,,,,,,,,,,,,,,,,
006b,006b,01.11.1945,31.12.8888,??????,,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006c,006c,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006d,006d,01.11.1945,31.12.8888,??????,,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
006e,006e,01.11.1945,31.12.8888,??????,0006,,3,?,?,11,16,,,,,,,,,,,,,,,,,,,,
006f,006f,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
006g,006g,01.11.1945,31.12.8888,??????,0006,,4,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006i,006i,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006j,006j,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006m,006m,01.11.1945,31.12.8888,??????,,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006n,006n,01.11.1945,31.12.8888,??????,,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006o,006o,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006p,006p,01.11.1945,31.12.8888,??????,,,1,?,?,13,18,,,,,,,,,,,,,,,,,,,,
006q,006q,01.11.1945,31.12.8888,??????,0006,,6,?,?,11,16,,,,,,,,,,,,,,,,,,,,
006r,006r,01.11.1945,31.12.2012,????,,,"1,5",?,?,11,17,,,,,,,,,,,,,,,,,,,,
006s,006s,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
006t,006t,01.11.1945,31.12.8888,??????,,,9,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006u,006u,01.11.1945,31.12.8888,??????,,,4,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006w,006w,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006x,006x,01.11.1945,31.12.8888,??????,,,"0,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
006y,006y,01.11.1945,31.12.2013,??????,,,"0,75",?,?,2,3,,,,,,,,,,,,,,,,,,,,
006z,006z,01.11.1945,31.12.8888,??????,,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,5,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,"1,25",?,?,2,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,"1,75",?,?,2,3,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,5,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,3,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,6,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,2,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,7,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,4,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,7,?,?,11,16,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.2012,????,,,"3,5",?,?,11,17,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,16.02.2014,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,"13,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,0006,,2,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.2013,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
