"POSTCH_RN,C,4","POSTBS_RN,C,4","CHSTARTDAT,D","CHENDDATE,D","ISSTAFF,L","SOSTZAT_RN,C,4","GRRBDC_RN,C,4","STQNT,N,6,3","WORKTIMECA,C,1","FZPCALC,C,1","RANKMIN,N,4,0","RANKMAX,N,4,0","WRKRANK_RN,C,4","CHNOMINATI,M","CHGENITIVE,M","CHDATIVE,M","CHACCUSATI,M","CHABLATIVE,M","CHPREPOSIT,M","CHSNOMINAT,C,240","CHSGENITIV,C,240","CHSDATIVE,C,240","CHSACCUSAT,C,240","CHSABLATIV,C,240","CHSPREPOSI,C,240","SPECPOST,C,80","SPECDBL,C,80","ADDSOLPFR,C,1","DOC_RN,C,4","DOC_NUM,C,10","DOC_DATE,D","DOCORG_RN,C,4"
006?,006?,01.11.1945,31.12.8888,??????,,,5,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,9,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,3,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,1,?,?,13,17,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,000m,,2,?,?,11,14,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.2012,????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,13,?,?,6,10,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,10,?,?,2,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,1,?,?,6,0,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,16.02.2014,??????,0008,,4,?,?,11,16,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,16.02.2014,??????,0008,,"0,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,0008,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,0008,,30,?,?,6,10,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,16.02.2014,??????,0008,,8,?,?,8,11,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,0008,,"17,5",?,?,4,5,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,,,"0,5",?,?,6,12,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,0008,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
006?,006?,01.11.1945,31.12.8888,??????,0008,,"16,25",?,?,2,3,,,,,,,,,,,,,,,,,,,,
0070,0070,01.11.1945,16.02.2014,??????,0008,,4,?,?,2,3,,,,,,,,,,,,,,,,,,,,
0071,0071,01.11.1945,31.12.2013,??????,,,1,?,?,12,17,,,,,,,,,,,,,,,,,,,,
0072,0072,01.11.1945,31.12.2013,????,,,"4,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
0073,0073,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
0074,0074,01.11.1945,31.12.2013,??????,,,2,?,?,2,4,,,,,,,,,,,,,,,,,,,,
0075,0075,01.11.1945,31.12.8888,??????,0008,,2,?,?,12,17,,,,,,,,,,,,,,,,,,,,
0076,0076,01.11.1945,16.02.2014,??????,0008,,24,?,?,11,16,,,,,,,,,,,,,,,,,,,,
0077,0077,01.11.1945,31.12.8888,??????,0008,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
0079,0079,01.11.1945,31.12.2012,????,0001,,"0,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
007A,007A,01.11.1945,31.12.8888,??????,0001,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
007B,007B,01.11.1945,31.12.8888,??????,0001,,"4,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
007C,007C,01.11.1945,31.12.2012,????,0001,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
007D,007D,01.11.1945,31.12.8888,??????,0001,,4,?,?,2,3,,,,,,,,,,,,,,,,,,,,
007E,007E,01.11.1945,31.12.8888,??????,0001,,3,?,?,2,3,,,,,,,,,,,,,,,,,,,,
007F,007F,01.11.1945,31.12.8888,??????,0001,,6,?,?,2,4,,,,,,,,,,,,,,,,,,,,
007G,007G,01.11.1945,31.12.8888,??????,,,1,?,?,12,17,,,,,,,,,,,,,,,,,,,,
007H,007H,01.11.1945,31.12.8888,??????,,,4,?,?,11,16,,,,,,,,,,,,,,,,,,,,
007I,007I,01.11.1945,31.12.8888,??????,,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
007J,007J,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
007K,007K,01.11.1945,31.12.8888,??????,,,4,?,?,6,10,,,,,,,,,,,,,,,,,,,,
007L,007L,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
007M,007M,01.11.1945,31.12.8888,??????,,,"3,5",?,?,4,5,,,,,,,,,,,,,,,,,,,,
007N,007N,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
007O,007O,01.11.1945,31.12.8888,??????,,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
007P,007P,01.11.1945,31.12.8888,??????,,,3,?,?,2,3,,,,,,,,,,,,,,,,,,,,
007Q,007Q,01.11.1945,31.12.8888,??????,,,"1,25",?,?,2,3,,,,,,,,,,,,,,,,,,,,
007R,007R,01.11.1945,31.12.8888,??????,,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
007S,007S,01.11.1945,31.12.8888,??????,,,2,?,?,11,16,,,,,,,,,,,,,,,,,,,,
007T,007T,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
007U,007U,01.11.1945,31.12.8888,??????,,,"1,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
007V,007V,01.11.1945,31.12.8888,??????,,,2,?,?,12,17,,,,,,,,,,,,,,,,,,,,
007W,007W,01.11.1945,31.12.2012,????,,,2,?,?,12,17,,,,,,,,,,,,,,,,,,,,
007X,007X,01.11.1945,31.12.8888,??????,0009,,3,?,?,12,17,,,,,,,,,,,,,,,,,,,,
007Y,007Y,01.11.1945,31.12.2012,????,,,2,?,?,9,12,,,,,,,,,,,,,,,,,,,,
007Z,007Z,01.11.1945,31.12.8888,??????,0009,,"4,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
007a,007a,01.11.1945,31.12.8888,??????,0009,,3,?,?,2,3,,,,,,,,,,,,,,,,,,,,
007b,007b,01.11.1945,31.12.8888,??????,0009,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
007c,007c,01.11.1945,31.12.8888,??????,,,1,?,?,12,18,,,,,,,,,,,,,,,,,,,,
007d,007d,01.11.1945,31.12.8888,??????,000m,,2,?,?,11,16,,,,,,,,,,,,,,,,,,,,
007e,007e,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
007f,007f,01.11.1945,31.12.8888,??????,000m,,"3,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
007g,007g,01.11.1945,31.12.8888,??????,,,"2,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
007h,007h,01.11.1945,31.12.2013,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
007i,007i,01.11.1945,31.12.8888,??????,,,1,?,?,4,8,,,,,,,,,,,,,,,,,,,,
007j,007j,01.11.1945,31.12.2013,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
007l,007l,01.11.1945,31.12.8888,??????,,,2,?,?,11,16,,,,,,,,,,,,,,,,,,,,
007m,007m,01.11.1945,31.12.8888,??????,,,3,?,?,8,11,,,,,,,,,,,,,,,,,,,,
007n,007n,01.11.1945,31.12.8888,??????,,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
007o,007o,01.11.1945,31.12.2012,??????,,,"6,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
007p,007p,01.11.1945,31.12.2012,????,0001,,3,?,?,11,16,,,,,,,,,,,,,,,,,,,,
007q,007q,01.11.1945,30.09.2013,??????,0001,,"4,5",?,?,5,9,,,,,,,,,,,,,,,,,,,,
007r,007r,01.11.1945,31.12.2012,??????,0001,,1,?,?,4,5,,,,,,,,,,,,,,,,,,,,
007s,007s,01.11.1945,31.12.2012,??????,0001,,"2,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
007t,007t,01.11.1945,31.12.8888,??????,000m,0002,1,?,?,6,14,,,,,,,,,,,,,,,,,,,,
007u,007u,01.11.1945,31.12.2013,??????,000m,0002,3,?,?,6,13,,,,,,,,,,,,,,,,,,,,
007v,007v,01.11.1945,30.09.2013,??????,000m,0002,11,?,?,3,4,,,,,,,,,,,,,,,,,,,,
007w,007w,01.11.1945,31.12.8888,??????,,,1,?,?,10,15,,,,,,,,,,,,,,,,,,,,
007x,007x,01.11.1945,31.12.8888,??????,,,6,?,?,10,14,,,,,,,,,,,,,,,,,,,,
007y,007y,01.11.1945,31.12.8888,??????,,,1,?,?,4,8,,,,,,,,,,,,,,,,,,,,
007z,007z,01.11.1945,31.12.8888,??????,,,3,?,?,6,11,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,1,?,?,14,15,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,1,?,?,14,15,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.2012,??????,,,3,?,?,6,11,,,,,,,,,,,,,,,,,,,,
007?,007?,01.07.2013,31.12.2013,??????,0006,0002,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.2013,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.2013,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.2013,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,2,?,?,4,8,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,1,?,?,3,3,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.2012,??????,,,4,?,?,3,5,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.2012,??????,,,1,?,?,3,3,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.2012,??????,,,1,?,?,7,8,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,7,?,?,3,4,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,2,?,?,4,6,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,0004,0002,1,?,?,14,15,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,0004,0002,1,?,?,13,14,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,0004,0002,1,?,?,9,9,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,3,?,?,6,11,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,22,?,?,2,2,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,"14,5",?,?,1,2,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,1,?,?,6,6,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,4,?,?,2,10,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,13,?,?,2,10,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.2013,????,,,2,?,?,2,6,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,2,?,?,2,10,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,1,?,?,2,10,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,"8,5",?,?,2,10,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,2,?,?,1,10,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,"28,25",?,?,2,2,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,2,?,?,2,2,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,6,?,?,1,2,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,"5,5",?,?,1,2,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,11,?,?,1,1,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,2,?,?,2,6,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,1,?,?,2,2,,,,,,,,,,,,,,,,,,,,
007?,007?,01.11.1945,31.12.8888,??????,,,8,?,?,1,1,,,,,,,,,,,,,,,,,,,,
0080,0080,01.11.1945,31.12.8888,??????,,,2,?,?,4,6,,,,,,,,,,,,,,,,,,,,
0081,0081,01.11.1945,31.12.8888,??????,,,1,?,?,10,10,,,,,,,,,,,,,,,,,,,,
0082,0082,01.11.1945,31.12.8888,??????,,,11,?,?,2,6,,,,,,,,,,,,,,,,,,,,
0083,0083,01.11.1945,31.12.8888,??????,,,8,?,?,2,2,,,,,,,,,,,,,,,,,,,,
0084,0084,01.11.1945,31.12.8888,??????,,,4,?,?,2,2,,,,,,,,,,,,,,,,,,,,
0085,0085,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
0086,0086,01.11.1945,31.12.8888,??????,,,"0,001",?,?,2,3,,,,,,,,,,,,,,,,,,,,
0087,0087,01.11.1945,31.12.8888,??????,,,"2,5",?,?,5,8,,,,,,,,,,,,,,,,,,,,
0088,0088,01.11.1945,31.12.8888,??????,,,1,?,?,12,12,,,,,,,,,,,,,,,,,,,,
0089,0089,01.11.1945,31.12.8888,??????,,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
008A,008A,01.11.1945,31.12.8888,??????,,,1,?,?,9,11,,,,,,,,,,,,,,,,,,,,
008B,008B,01.11.1945,31.12.8888,??????,,,1,?,?,4,5,,,,,,,,,,,,,,,,,,,,
008C,008C,01.11.1945,31.12.8888,??????,,,"0,5",?,?,7,10,,,,,,,,,,,,,,,,,,,,
008D,008D,01.11.1945,31.12.8888,??????,,,3,?,?,11,14,,,,,,,,,,,,,,,,,,,,
008E,008E,01.11.1945,31.12.2012,??????,,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
008F,008F,01.11.1945,31.12.2012,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
008G,008G,01.11.1945,31.12.2012,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
008H,008H,01.11.1945,31.12.8888,??????,000m,,"3,75",?,?,11,16,,,,,,,,,,,,,,,,,,,,
008I,008I,01.11.1945,31.12.2012,????,,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
008J,008J,01.11.1945,31.12.8888,??????,,,"7,75",?,?,10,16,,,,,,,,,,,,,,,,,,,,
008K,008K,01.11.1945,31.12.8888,??????,,,1,?,?,12,17,,,,,,,,,,,,,,,,,,,,
008L,008L,01.11.1945,31.12.2012,????,0006,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
008M,008M,01.11.1945,31.12.2013,??????,0006,,"2,5",?,?,9,12,,,,,,,,,,,,,,,,,,,,
008N,008N,01.11.1945,31.12.8888,????,000m,,"2,5",?,?,6,10,,,,,,,,,,,,,,,,,,,,
008O,008O,01.11.1945,31.12.2012,??????,0006,,9,?,?,3,4,,,,,,,,,,,,,,,,,,,,
008P,008P,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
008R,008R,01.11.1945,31.12.8888,??????,0006,,"4,75",?,?,8,11,,,,,,,,,,,,,,,,,,,,
008S,008S,01.11.1945,31.12.8888,??????,000P,,1,?,?,14,17,,,,,,,,,,,,,,,,,,,,
008T,008T,01.11.1945,31.12.8888,??????,000P,,8,?,?,12,17,,,,,,,,,,,,,,,,,,,,
008U,008U,01.11.1945,31.12.8888,??????,0006,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
008V,008V,01.11.1945,31.12.8888,??????,000P,,8,?,?,8,11,,,,,,,,,,,,,,,,,,,,
008W,008W,01.11.1945,31.12.8888,??????,0006,,2,?,?,3,4,,,,,,,,,,,,,,,,,,,,
008X,008X,01.11.1945,31.12.2012,????,0006,,1,?,?,12,17,,,,,,,,,,,,,,,,,,,,
008a,008a,01.11.1945,31.12.2012,????,0006,,1,?,?,12,17,,,,,,,,,,,,,,,,,,,,
008d,008d,01.11.1945,31.12.2012,????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
008f,008f,01.11.1945,31.12.2012,????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
008g,008g,01.11.1945,31.12.2012,????,0006,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
008i,008i,01.11.1945,31.12.2013,??????,0006,,"0,5",?,?,11,14,,,,,,,,,,,,,,,,,,,,
008j,008j,01.11.1945,31.12.8888,??????,0006,,"5,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
008k,008k,01.11.1945,31.12.8888,??????,0006,,1,?,?,11,14,,,,,,,,,,,,,,,,,,,,
008l,008l,01.11.1945,31.12.8888,??????,0006,,2,?,?,11,14,,,,,,,,,,,,,,,,,,,,
008m,008m,01.11.1945,31.12.8888,??????,0006,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
008n,008n,01.11.1945,31.12.2012,??????,0006,,2,?,?,9,12,,,,,,,,,,,,,,,,,,,,
008o,008o,01.11.1945,31.12.8888,??????,0006,,4,?,?,6,10,,,,,,,,,,,,,,,,,,,,
008p,008p,01.11.1945,31.12.2011,????,0006,,2,?,?,6,10,,,,,,,,,,,,,,,,,,,,
008q,008q,01.11.1945,31.12.2011,????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
008s,008s,01.11.1945,31.03.2012,????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
008v,008v,01.11.1945,31.12.2012,????,0006,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
008w,008w,01.11.1945,31.12.8888,????,0006,,"0,5",?,?,11,14,,,,,,,,,,,,,,,,,,,,
008x,008x,01.11.1945,31.12.8888,????,0006,,3,?,?,6,10,,,,,,,,,,,,,,,,,,,,
008y,008y,01.11.1945,31.12.8888,????,0006,,"0,25",?,?,2,4,,,,,,,,,,,,,,,,,,,,
008z,008z,01.11.1945,31.12.8888,??????,0006,,"1,25",?,?,12,17,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,16.02.2014,??????,0006,,2,?,?,6,10,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,16.02.2014,??????,0006,,"1,5",?,?,2,4,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,000m,,6,?,?,6,11,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,16.02.2014,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0006,,2,?,?,6,11,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0006,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,4,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,16.02.2014,??????,0004,0002,1,?,?,5,11,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.2013,????,0006,,1,?,?,6,10,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
