"POSTCH_RN,C,4","POSTBS_RN,C,4","CHSTARTDAT,D","CHENDDATE,D","ISSTAFF,L","SOSTZAT_RN,C,4","GRRBDC_RN,C,4","STQNT,N,6,3","WORKTIMECA,C,1","FZPCALC,C,1","RANKMIN,N,4,0","RANKMAX,N,4,0","WRKRANK_RN,C,4","CHNOMINATI,M","CHGENITIVE,M","CHDATIVE,M","CHACCUSATI,M","CHABLATIVE,M","CHPREPOSIT,M","CHSNOMINAT,C,240","CHSGENITIV,C,240","CHSDATIVE,C,240","CHSACCUSAT,C,240","CHSABLATIV,C,240","CHSPREPOSI,C,240","SPECPOST,C,80","SPECDBL,C,80","ADDSOLPFR,C,1","DOC_RN,C,4","DOC_NUM,C,10","DOC_DATE,D","DOCORG_RN,C,4"
008?,008?,01.11.1945,31.12.2013,??????,0006,,1,?,?,14,15,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.2012,??????,,,1,?,?,5,6,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.2012,????,0006,,1,?,?,9,9,,,,,,,,,,,,,,,,,,,,
008?,008?,10.07.2009,31.12.2012,????,0001,,1,?,?,12,15,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0001,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0001,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0001,,1,?,?,4,4,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0001,,1,?,?,2,10,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0001,,1,?,?,2,10,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0001,,1,?,?,2,2,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0001,,"4,5",?,?,2,2,,,,,,,,,,,,,,,,,,,,
008?,008?,09.07.2009,31.12.2010,??????,0001,,1,?,?,1,1,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0006,,1,?,?,2,2,,,,,,,,,,,,,,,,,,,,
008?,008?,19.07.2010,31.12.2012,????,0006,,2,?,?,10,10,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.8888,??????,0006,,"0,25",?,?,11,14,,,,,,,,,,,,,,,,,,,,
008?,008?,01.11.1945,31.12.2012,??????,0001,,1,?,?,12,15,,,,,,,,,,,,,,,,,,,,
008?,008?,09.11.2010,31.12.2012,????,0006,,1,?,?,11,11,,,,,,,,,,,,,,,,,,,,
0090,0090,15.11.2010,31.12.2012,????,0006,,"0,25",?,?,12,18,,,,,,,,,,,,,,,,,,,,
0093,0093,01.11.1945,31.12.8888,??????,0006,,2,?,?,2,2,,,,,,,,,,,,,,,,,,,,
0095,0095,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,14,18,,,,,,,,,,,,,,,,,,,,
0096,0096,01.01.2011,31.12.2012,??????,0006,,"0,5",?,?,9,14,,,,,,,,,,,,,,,,,,,,
0097,0097,01.11.1945,31.12.8888,??????,,,1,?,?,1,1,,,,,,,,,,,,,,,,,,,,
0098,0098,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
009A,009A,01.11.1945,31.12.8888,??????,0008,,1,?,?,12,15,,,,,,,,,,,,,,,,,,,,
009B,009B,01.11.1945,31.12.8888,??????,,,1,?,?,12,18,,,,,,,,,,,,,,,,,,,,
009I,009I,01.11.1945,31.12.8888,??????,,,1,?,?,12,18,,,,,,,,,,,,,,,,,,,,
009J,009J,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
009K,009K,01.11.1945,31.12.8888,??????,,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
009L,009L,01.11.1945,31.12.8888,??????,0006,,"13,75",?,?,4,4,,,,,,,,,,,,,,,,,,,,
009R,009R,01.11.1945,31.12.8888,??????,,,2,?,?,11,18,,,,,,,,,,,,,,,,,,,,
009S,009S,24.03.2011,31.12.2013,??????,,,"0,5",?,?,11,11,,,,,,,,,,,,,,,,,,,,
009T,009T,06.04.2011,31.12.2013,????,,,1,?,?,11,11,,,,,,,,,,,,,,,,,,,,
009U,009U,01.07.2011,31.12.8888,??????,0006,,1,?,?,12,18,,,,,,,,,,,,,,,,,,,,
009W,009W,01.11.1945,31.12.8888,??????,0006,,9,?,?,6,10,,,,,,,,,,,,,,,,,,,,
009Y,009Y,01.11.1945,31.12.2012,????,0006,,1,?,?,11,11,,,,,,,,,,,,,,,,,,,,
009Z,009Z,11.11.1945,31.12.2012,????,0006,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
009a,009a,01.11.1945,31.12.2012,????,0006,,1,?,?,10,10,,,,,,,,,,,,,,,,,,,,
009i,009i,01.11.1945,31.12.8888,??????,000m,,1,?,?,13,17,,,,,,,,,,,,,,,,,,,,
009j,009j,01.11.1945,31.12.8888,??????,0006,,1,?,?,13,16,,,,,,,,,,,,,,,,,,,,
009k,009k,01.11.1945,31.12.8888,??????,0006,,2,?,?,3,7,,,,,,,,,,,,,,,,,,,,
009l,009l,01.11.1945,31.12.8888,??????,0006,,7,?,?,8,11,,,,,,,,,,,,,,,,,,,,
009m,009m,01.11.1945,31.12.8888,??????,0006,,6,?,?,2,4,,,,,,,,,,,,,,,,,,,,
009n,009n,01.11.1945,31.12.8888,??????,0006,,6,?,?,11,16,,,,,,,,,,,,,,,,,,,,
009r,009r,01.07.2011,31.12.2013,????,0006,,1,?,?,11,18,,,,,,,,,,,,,,,,,,,,
009s,009s,01.11.1945,31.12.8888,??????,0006,,"0,5",?,?,12,17,,,,,,,,,,,,,,,,,,,,
009t,009v,01.11.1945,31.12.8888,??????,,,1,?,?,12,18,,,,,,,,,,,,,,,,,,,,
009x,009z,01.11.2011,31.12.8888,??????,0006,000G,1,?,?,13,16,,,,,,,,,,,,,,,,,,,,
009y,009?,01.11.1945,31.12.8888,??????,000m,0002,4,?,?,6,13,,,,,,,,,,,,,,,,,,,,
009z,009?,01.11.2011,31.12.2013,??????,0006,000G,5,?,?,11,14,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,0006,,2,?,?,8,11,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,0006,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
009?,009?,01.01.2012,31.12.2012,????,0006,000G,"0,5",?,?,11,11,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,16.02.2014,??????,,,3,?,?,2,2,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,0006,0002,"0,5",?,?,11,14,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.2013,??????,,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,1,?,?,2,3,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,000P,,2,?,?,3,4,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.2013,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,"3,5",?,?,3,4,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,0006,,"14,25",?,?,3,5,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,,,"2,5",?,?,3,4,,,,,,,,,,,,,,,,,,,,
009?,009?,01.11.1945,31.12.8888,??????,0006,,2,?,?,3,4,,,,,,,,,,,,,,,,,,,,
009?,00A0,01.11.1945,31.12.8888,??????,,,4,?,?,3,4,,,,,,,,,,,,,,,,,,,,
009?,00A1,01.11.1945,31.12.8888,??????,,,1,?,?,12,18,,,,,,,,,,,,,,,,,,,,
009?,00A3,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
009?,00A4,01.07.2013,31.12.2013,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
009?,00A5,01.11.1945,31.12.8888,??????,000m,,1,?,?,4,8,,,,,,,,,,,,,,,,,,,,
009?,00A7,01.11.1945,31.12.2012,????,0006,0002,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A0,00A8,23.04.2012,31.12.8888,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A1,00AD,28.06.2012,31.12.2012,????,0006,,"0,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
00A3,00AF,01.01.1945,16.02.2014,??????,0006,0002,2,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A4,00AG,01.01.1945,31.12.8888,??????,000m,,1,?,?,8,12,,,,,,,,,,,,,,,,,,,,
00A5,00AH,01.11.1945,31.12.8888,??????,,,"1,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
00A6,00AI,01.11.1945,16.02.2014,????,0006,0002,"0,25",?,?,2,3,,,,,,,,,,,,,,,,,,,,
00A7,00AJ,01.11.1945,31.12.8888,??????,,,1,?,?,11,15,,,,,,,,,,,,,,,,,,,,
00A8,00AK,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
00A9,00AL,23.04.2012,23.04.2012,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00AA,00AM,30.10.2012,31.12.2012,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00AB,00AN,30.10.2012,31.12.2012,??????,,,1,?,?,10,14,,,,,,,,,,,,,,,,,,,,
00AC,00AQ,01.11.1945,31.12.8888,??????,,,"5,5",?,?,11,16,,,,,,,,,,,,,,,,,,,,
00AD,00AR,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
00AE,00AS,07.12.2012,30.06.2013,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00AF,00AT,01.11.1945,31.12.2013,??????,,,5,?,?,2,3,,,,,,,,,,,,,,,,,,,,
00AH,00AW,01.11.1945,31.12.8888,??????,,,3,?,?,4,4,,,,,,,,,,,,,,,,,,,,
00AI,00AX,01.11.1945,31.12.8888,??????,0008,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
00AJ,00AY,01.11.1945,31.12.8888,??????,0006,,"1,5",?,?,8,11,,,,,,,,,,,,,,,,,,,,
00AK,00AZ,01.11.1945,31.12.8888,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00AL,00Aa,01.11.1945,31.12.8888,??????,,,1,?,?,8,12,,,,,,,,,,,,,,,,,,,,
00AM,00Ab,01.11.1945,31.12.2012,??????,000m,000G,1,?,?,5,9,,,,,,,,,,,,,,,,,,,,
00AO,00Ag,01.11.1945,31.12.8888,??????,,,1,?,?,12,16,,,,,,,,,,,,,,,,,,,,
00AP,00Ai,01.11.1945,31.12.8888,??????,000m,,4,?,?,11,18,,,,,,,,,,,,,,,,,,,,
00AQ,00Aj,01.11.1945,31.12.8888,??????,000m,,4,?,?,5,9,,,,,,,,,,,,,,,,,,,,
00AR,00Al,01.11.1945,31.12.8888,??????,,,1,?,?,4,5,,,,,,,,,,,,,,,,,,,,
00AS,00Am,01.11.1945,31.12.2013,??????,,,"1,5",?,?,2,3,,,,,,,,,,,,,,,,,,,,
00AT,00Ap,01.11.1945,31.12.8888,??????,,,4,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00AZ,00Az,01.11.1945,31.12.8888,??????,,,1,?,?,5,9,,,,,,,,,,,,,,,,,,,,
00Aa,00A?,01.11.1945,16.02.2014,??????,0006,,3,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00Ab,00A?,01.11.1945,31.12.2013,??????,0006,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00Ac,00A?,01.11.1945,16.02.2014,??????,,,1,?,?,11,18,,,,,,,,,,,,,,,,,,,,
00Ad,00A?,01.11.1945,16.02.2014,??????,000m,,1,?,?,11,18,,,,,,,,,,,,,,,,,,,,
00Ae,00A?,01.11.1945,31.12.8888,??????,0006,,2,?,?,2,3,,,,,,,,,,,,,,,,,,,,
00Af,00A?,01.11.1945,31.12.8888,??????,0006,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
00Ag,00A?,01.07.2011,31.12.8888,??????,,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
00Ah,00A?,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
00Ai,00A?,01.11.1945,31.12.2013,??????,,,1,?,?,5,9,,,,,,,,,,,,,,,,,,,,
00Aj,00A?,01.11.1945,31.12.8888,??????,,,1,?,?,11,18,,,,,,,,,,,,,,,,,,,,
00Ak,00A?,01.11.1945,31.12.8888,??????,,,"1,25",?,?,11,16,,,,,,,,,,,,,,,,,,,,
00An,00A?,01.11.1945,31.12.8888,??????,0004,0002,8,?,?,5,11,,,,,,,,,,,,,,,,,,,,
00Ao,00A?,01.11.1945,31.12.8888,??????,0004,0002,3,?,?,5,11,,,,,,,,,,,,,,,,,,,,
00Ap,00A?,01.11.1945,31.12.8888,??????,,,1,?,?,8,11,,,,,,,,,,,,,,,,,,,,
00Aq,00A?,01.11.1945,31.12.8888,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00Ar,00A?,01.11.1945,31.12.8888,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00As,00A?,01.11.1945,31.12.8888,??????,000m,0002,4,?,?,6,13,,,,,,,,,,,,,,,,,,,,
00At,00A?,01.11.1945,31.12.2013,??????,000m,0002,3,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00Au,00A?,01.11.1945,31.12.8888,??????,,,"4,5",?,?,0,0,,,,,,,,,,,,,,,,,,,,
00Av,00A?,01.11.1945,31.12.2013,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00Aw,00A?,01.11.1945,31.12.8888,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00Ax,00A?,01.11.1945,31.12.8888,??????,,,"1,5",?,?,6,11,,,,,,,,,,,,,,,,,,,,
00Ay,00A?,01.11.1945,31.12.2013,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00Az,00A?,01.11.1945,31.12.2013,??????,,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00A?,00A?,01.11.1945,31.12.8888,??????,000m,,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00A?,00A?,01.07.2013,31.12.2013,??????,0006,0002,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00A?,00A?,01.11.1945,31.12.8888,??????,,,2,?,?,6,11,,,,,,,,,,,,,,,,,,,,
00A?,00A?,01.11.1945,31.12.8888,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00B0,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00B2,01.11.1945,31.12.8888,??????,0006,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00B3,01.11.1945,31.12.8888,??????,,,1,,,6,11,,,,,,,,,,,,,,,,,,,,
00A?,00B4,01.11.1945,31.12.8888,??????,,,"0,5",,,6,11,,,,,,,,,,,,,,,,,,,,
00A?,00B6,01.11.1945,31.12.2013,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
00A?,00B7,01.11.1945,31.12.8888,??????,,000H,1,?,?,7,8,,,,,,,,,,,,,,,,,,,,
00A?,00B8,01.11.1945,31.12.8888,??????,000m,000H,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00B9,01.11.1945,31.12.8888,??????,,,1,,,8,12,,,,,,,,,,,,,,,,,,,,
00A?,00BF,01.11.1945,31.12.8888,??????,000m,000H,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00BI,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00BJ,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00BK,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00BL,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00BM,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00BN,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00BO,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00BR,01.11.1945,31.12.8888,??????,0006,,"71,25",?,,2,3,,,,,,,,,,,,,,,,,,,,
00A?,00BS,01.11.1945,31.12.8888,??????,0006,,"41,25",?,,3,4,,,,,,,,,,,,,,,,,,,,
00A?,00BU,01.11.1945,31.12.8888,??????,0006,,"11,75",?,?,4,4,,,,,,,,,,,,,,,,,,,,
00A?,00Bc,01.11.1945,31.12.8888,??????,000m,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00Be,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00A?,00Bj,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,14,18,,,,,,,,,,,,,,,,,,,,
00A?,00Bn,01.11.1945,31.12.2013,??????,000m,,1,?,?,6,13,,,,,,,,,,,,,,,,,,,,
00A?,00Bo,01.11.1945,31.12.2013,??????,0006,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
00A?,00Bp,01.11.1945,31.12.2013,??????,000m,000H,2,?,?,2,2,,,,,,,,,,,,,,,,,,,,
00B0,00Br,01.11.1945,31.12.8888,??????,000m,,1,,,3,3,,,,,,,,,,,,,,,,,,,,
00B3,00Bv,01.11.1945,31.12.8888,??????,0006,,1,?,?,6,10,,,,,,,,,,,,,,,,,,,,
00B4,00By,01.11.1945,31.12.2013,??????,0006,000G,1,?,?,12,17,,,,,,,,,,,,,,,,,,,,
00B5,00B?,01.11.1945,31.12.8888,??????,000m,0002,1,?,?,14,15,,,,,,,,,,,,,,,,,,,,
00B7,00B?,01.11.1946,31.12.8888,??????,000m,,1,,,12,18,,,,,,,,,,,,,,,,,,,,
00B8,00B?,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
00B9,00B?,01.11.1945,31.12.8888,??????,000m,,1,?,?,11,16,,,,,,,,,,,,,,,,,,,,
00BA,00B?,01.11.1945,31.12.8888,??????,000m,,1,,,6,11,,,,,,,,,,,,,,,,,,,,
00BC,00B?,01.11.1945,31.12.8888,??????,000m,,2,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00BD,00B?,01.11.1945,31.12.8888,??????,000m,0002,1,?,?,4,5,,,,,,,,,,,,,,,,,,,,
00BE,00B?,01.11.1945,31.12.8888,??????,000m,,"0,001",?,?,2,3,,,,,,,,,,,,,,,,,,,,
00BF,00B?,01.11.1945,31.12.8888,??????,000m,,1,?,,0,0,,,,,,,,,,,,,,,,,,,,
00BG,00B?,01.11.1945,31.12.8888,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00BH,00B?,01.11.1945,31.12.8888,??????,,,3,?,?,11,0,,,,,,,,,,,,,,,,,,,,
00BI,00B?,01.11.1945,31.12.8888,??????,,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00BK,00B?,01.11.1945,31.12.8888,??????,,,1,?,?,1,2,,,,,,,,,,,,,,,,,,,,
00BL,00B?,01.11.1945,31.12.8888,??????,,,1,?,?,9,12,,,,,,,,,,,,,,,,,,,,
00BM,00B?,01.11.1945,31.12.8888,??????,0006,,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00BN,00B?,01.11.1945,31.12.8888,??????,0006,0002,1,?,?,0,0,,,,,,,,,,,,,,,,,,,,
00BO,00B?,01.11.1945,31.12.8888,??????,0006,,1,?,?,3,4,,,,,,,,,,,,,,,,,,,,
00BP,00B?,01.11.1945,31.12.8888,??????,000m,0002,1,?,?,6,11,,,,,,,,,,,,,,,,,,,,
